"","YEAR","ID","RACE","SEX","AGE","SIBS","RES16","FAMILY16","BORN","PARBORN","REALRINC","INCOM16","PAEDUC","MAEDUC","PAPRES105PLUS","MAPRES105PLUS","REALINC","HOMPOP","FINRELA","PRESTG105PLUS","EDUC","RES161","COMTYPE","HPARPRES","HPAREDU","FEMALE","BOTHPAR","WHITE","RES16MID","FIPP","lnREALRINC","lnFIPP","RESNOWBIG"
"1",1989,111,1,2,45,4,6,1,1,0,41746,3,8,12,29,-1,41746,5,2,55,12,NA,NA,29,12,TRUE,1,1,1,8349.2,10.6393589173059,9.02992100487175,NA
"2",1994,1984,1,2,34,4,5,1,1,0,8595,3,12,12,11,-1,8595,1,2,39,16,NA,NA,11,12,TRUE,1,1,1,8595,9.05893591781695,9.05893591781695,NA
"3",2012,187,1,1,56,1,5,1,1,0,49000,4,18,16,89,85,155139.9731,4,4,91,17,NA,NA,89,18,FALSE,1,1,1,38784.993275,10.7995755770928,10.5657886795332,NA
"4",1998,2186,1,2,26,0,4,3,1,0,4478,NA,12,12,59,55,4478,2,3,40,14,NA,NA,59,12,TRUE,0,1,1,2239,8.4069317971587,7.71378461659875,NA
"5",2014,2303,1,2,49,2,6,1,1,0,NA,3,16,16,63,85,2601.5,1,5,87,16,NA,NA,85,16,TRUE,1,1,1,2601.5,NA,7.86384348073036,NA
"6",2012,873,1,1,28,2,3,5,1,0,10412.5,3,-1,16,-1,87,10412.5,1,3,16,13,NA,NA,87,16,FALSE,0,1,0,10412.5,9.2507622864751,9.2507622864751,NA
"7",2006,2174,1,2,23,2,3,1,1,0,12080.625,4,19,16,85,66,12080.625,1,4,16,15,NA,NA,85,19,TRUE,1,1,0,12080.625,9.39935820856102,9.39935820856102,NA
"8",2008,1623,1,1,65,16,1,1,1,0,NA,2,8,4,42,-1,NA,2,3,34,12,NA,NA,42,8,FALSE,1,1,0,NA,NA,NA,NA
"9",1991,165,1,1,63,1,6,1,1,0,13579,3,12,9,28,-1,27158,2,2,61,14,NA,NA,28,12,FALSE,1,1,1,13579,9.5162797606988,9.5162797606988,NA
"10",2016,2436,1,2,20,3,5,5,1,0,NA,3,-1,17,-1,18,NA,2,3,NA,14,NA,NA,18,17,TRUE,0,1,1,NA,NA,NA,NA
"11",2002,2637,1,2,30,2,4,1,1,0,NA,NA,15,12,85,39,13296.125,6,3,22,12,NA,NA,85,15,TRUE,1,1,1,2216.02083333333,NA,7.70346844914669,NA
"12",1982,149,1,1,63,4,6,1,1,8,36167,3,0,0,62,-1,36167,2,3,39,14,NA,NA,62,0,FALSE,1,1,1,18083.5,10.4959023798419,9.80275519928199,NA
"13",1987,946,1,2,35,1,5,1,1,0,37500,3,12,12,63,-1,55000,5,4,42,17,NA,NA,63,12,TRUE,1,1,1,11000,10.5320962119585,9.30565055178051,NA
"14",1987,855,1,2,35,6,4,0,1,0,23750,3,12,9,34,-1,55000,3,3,27,9,NA,NA,34,12,TRUE,0,1,1,18333.3333333333,10.0753378094628,9.8164761755465,NA
"15",1975,410,1,1,32,6,3,3,NA,NA,20011,4,8,9,49,-1,20011,4,3,28,11,NA,NA,49,9,FALSE,0,1,0,5002.75,9.90403740134156,8.51774304022167,NA
"16",1993,869,1,2,55,2,4,1,2,2,16703,3,3,10,58,-1,21615,2,2,33,16,NA,2,58,10,TRUE,1,1,1,10807.5,9.72334362298995,9.28799561654179,1
"17",1975,1610,1,1,60,7,6,1,NA,NA,27793,3,5,-1,44,-1,27793,2,2,27,8,NA,NA,44,5,FALSE,1,1,1,13896.5,10.232539469411,9.53939228885105,NA
"18",1987,949,1,2,28,1,3,1,1,0,NA,4,14,18,42,-1,55000,3,4,55,14,NA,NA,42,18,TRUE,1,1,0,18333.3333333333,NA,9.8164761755465,NA
"19",2018,1729,1,1,52,1,2,1,1,0,5107.5,3,15,12,94,-1,5107.5,1,2,24,14,NA,NA,94,15,FALSE,1,1,0,5107.5,8.53846532669178,8.53846532669178,NA
"20",2012,553,1,2,42,6,3,3,1,0,2695,3,16,14,78,24,10412.5,1,3,82,14,NA,NA,78,16,TRUE,0,1,0,10412.5,7.8991534833431,9.2507622864751,NA
"21",1988,652,1,2,33,2,4,1,1,0,26538,3,14,13,55,-1,53077,4,4,54,15,NA,NA,55,14,TRUE,1,1,1,13269.25,10.1863329470964,9.49320460726633,NA
"22",1996,1458,1,1,67,6,3,1,1,1,NA,NA,8,9,50,-1,17038,1,3,50,13,NA,NA,50,9,FALSE,1,1,0,17038,NA,9.74320142260279,NA
"23",2014,1486,1,1,39,1,5,1,1,0,31927.5,3,14,12,49,11,31927.5,2,3,18,12,NA,NA,49,14,FALSE,1,1,1,15963.75,10.3712229863704,9.67807580581047,NA
"24",1974,1477,1,1,44,2,3,1,NA,NA,43178,2,6,12,49,-1,43178,6,4,62,15,NA,NA,49,12,FALSE,1,1,0,7196.33333333333,10.6730863852564,8.88132691602835,NA
"25",2002,1488,1,1,61,0,3,1,1,0,NA,2,8,12,26,46,NA,1,3,64,19,NA,NA,46,12,FALSE,1,1,0,NA,NA,NA,NA
"26",1988,823,1,2,60,5,4,8,1,1,NA,3,18,-1,89,-1,13269,2,3,29,9,NA,NA,89,18,TRUE,0,1,1,6634.5,NA,8.80003858597649,NA
"27",1983,1165,1,2,31,3,6,1,2,8,18459,3,12,-1,52,-1,34078,3,3,58,13,NA,NA,52,12,TRUE,1,1,1,11359.3333333333,9.8233073354086,9.33779500510708,NA
"28",1989,338,1,2,27,4,4,1,1,0,12756,2,12,12,55,-1,12756,2,3,54,12,NA,NA,55,12,TRUE,1,1,1,6378,9.45375702812995,8.76060984757,NA
"29",2006,93,1,1,44,8,3,1,2,8,15633.75,3,0,6,58,-1,25582.5,6,3,24,10,NA,NA,58,6,FALSE,1,1,0,4263.75,9.65718731786312,8.35790433373286,NA
"30",1987,682,1,1,20,5,3,1,1,0,5500,3,-1,11,34,-1,5500,3,2,34,9,NA,NA,34,11,FALSE,1,1,0,1833.33333333333,8.61250337122056,7.51389108255245,NA
"31",2004,2038,1,2,37,4,3,1,1,0,27171,5,20,12,95,-1,128434.605938,5,4,59,17,NA,NA,95,20,TRUE,1,1,0,25686.9211876,10.2099055070431,10.1537372381419,NA
"32",1996,1352,2,2,33,1,4,3,1,0,19938,NA,12,20,54,64,39875,3,3,85,16,3,NA,64,20,TRUE,0,0,1,13291.6666666667,9.90038273758265,9.49489255141904,NA
"33",1996,1026,1,2,35,3,4,1,1,0,32625,NA,3,14,29,85,32625,1,5,42,12,1,NA,85,14,TRUE,1,1,1,32625,10.392834144625,10.392834144625,NA
"34",1989,394,1,2,43,3,4,1,1,2,5102,4,11,12,69,-1,88133,5,3,26,12,NA,NA,69,12,TRUE,1,1,1,17626.6,8.53738789870176,9.77716440370205,NA
"35",2012,1776,1,1,27,1,1,3,1,0,NA,NA,-1,20,29,16,NA,1,2,NA,11,NA,NA,29,20,FALSE,0,1,0,NA,NA,NA,NA
"36",1988,804,1,1,41,3,3,1,1,0,53077,4,8,14,65,-1,53077,6,4,55,15,NA,NA,65,14,FALSE,1,1,0,8846.16666666667,10.8794989683862,9.08773949915816,NA
"37",2004,1311,1,1,36,2,3,1,1,0,40756.5,2,15,16,19,85,40756.5,2,3,54,16,NA,NA,85,16,FALSE,1,1,0,20378.25,10.6153706151512,9.92222343459128,NA
"38",1998,766,1,1,60,5,3,4,1,0,6201,NA,8,-1,45,-1,46507,1,3,62,11,NA,NA,45,8,FALSE,0,1,0,46507,8.73246584834988,10.7473581178802,NA
"39",2014,88,2,1,41,7,5,1,2,8,31927.5,3,12,12,50,-1,47300,4,3,46,16,NA,NA,50,12,FALSE,1,0,1,11825,10.3712229863704,9.37797121336013,NA
"40",2014,2409,1,2,69,5,3,1,1,0,NA,3,10,12,49,18,17737.5,1,4,55,12,NA,NA,49,12,TRUE,1,1,0,17737.5,NA,9.7834363214683,NA
"41",1986,1003,1,2,45,4,4,3,1,0,NA,3,-1,12,76,-1,56058,2,4,42,12,NA,NA,76,12,TRUE,0,1,1,28029,NA,10.2409949674611,NA
"42",1976,458,2,2,66,10,2,2,NA,NA,NA,2,0,7,58,-1,11205,3,2,14,3,NA,NA,58,7,TRUE,0,0,0,3735,NA,8.22550309756692,NA
"43",1973,717,1,2,59,6,6,2,NA,NA,NA,3,-1,0,29,-1,32761,5,3,38,10,NA,NA,29,0,TRUE,0,1,1,6552.2,NA,8.78755615009755,NA
"44",1994,1311,1,1,63,4,2,1,1,0,NA,1,8,9,24,14,4202,2,2,29,8,NA,NA,24,9,FALSE,1,1,0,2101,NA,7.650168700845,NA
"45",2004,2193,1,1,24,1,3,3,1,0,19623.5,2,12,12,29,22,19623.5,1,NA,35,12,NA,NA,29,12,FALSE,0,1,0,19623.5,9.88448310660843,9.88448310660843,NA
"46",1984,1156,1,1,52,3,2,1,1,0,15132,3,8,8,58,-1,15132,2,2,80,12,NA,NA,58,8,FALSE,1,1,0,7566,9.62456698575292,8.93141980519298,NA
"47",1982,739,1,2,25,3,3,1,1,0,5425,3,14,14,80,-1,16577,4,3,87,12,NA,NA,80,14,TRUE,1,1,0,4144.25,8.59877317840866,8.32947711030497,NA
"48",2008,1306,1,1,32,2,1,3,1,0,36146.25,4,16,14,48,10,36146.25,4,4,91,14,NA,NA,48,16,FALSE,0,1,0,9036.5625,10.4953284877663,9.1090341266464,NA
"49",1983,462,1,2,73,2,4,1,1,0,NA,2,-1,8,44,-1,2272,1,2,27,11,NA,NA,44,8,TRUE,1,1,1,2272,NA,7.72841577984104,NA
"50",2002,904,1,2,19,6,3,5,1,0,2189.95,3,-1,12,-1,55,17206.75,3,NA,16,12,NA,NA,55,12,TRUE,0,1,0,5735.58333333333,7.69163399149969,8.65444473900873,NA
"51",2018,277,1,1,45,1,5,1,1,2,151050.72136,4,18,18,49,76,119879.41732,4,1,90,18,NA,NA,76,18,FALSE,1,1,1,29969.85433,11.9253709624406,10.3079472997717,NA
"52",1978,463,1,2,37,1,3,1,1,2,16284,3,-1,3,38,-1,24879,4,3,38,12,NA,NA,38,3,TRUE,1,1,0,6219.75,9.69793830962287,8.73548499199942,NA
"53",1990,1322,2,1,68,4,2,1,1,0,4879,3,8,8,58,-1,4879,1,2,58,10,NA,NA,58,8,FALSE,1,0,0,4879,8.49269555981584,8.49269555981584,NA
"54",1977,99,1,2,59,6,4,1,1,8,10594,3,4,0,49,-1,31299,2,3,NA,11,NA,NA,49,4,TRUE,1,1,1,15649.5,9.26804308210447,9.65819424657613,NA
"55",2018,619,3,2,44,7,3,1,2,8,NA,3,12,6,76,-1,8512.5,3,2,85,16,NA,NA,76,12,TRUE,1,0,0,2837.5,NA,7.95067866178966,NA
"56",2016,2443,1,1,77,2,6,1,1,1,936,3,10,12,62,-1,17550,2,3,94,17,NA,NA,62,12,FALSE,1,1,1,8775,6.84161547647759,9.07966204833407,NA
"57",1994,2158,1,2,36,3,5,1,1,0,5730,2,18,16,42,-1,34380,2,2,66,12,NA,NA,42,18,TRUE,1,1,1,17190,8.65347080970879,9.75208309837689,NA
"58",1973,13,1,1,76,12,2,1,NA,NA,NA,2,6,6,58,-1,9173,2,2,37,8,NA,NA,58,6,FALSE,1,1,0,4586.5,NA,8.43087248494971,NA
"59",1978,714,1,2,32,2,3,1,1,0,NA,3,4,10,23,-1,6333,4,3,NA,12,NA,NA,23,10,TRUE,1,1,0,1583.25,NA,7.36723497539654,NA
"60",1983,220,1,1,24,4,4,1,1,0,5112,4,12,12,63,-1,34078,3,3,26,11,NA,NA,63,12,FALSE,1,1,1,11359.3333333333,8.53934599605737,9.33779500510708,NA
"61",1994,2423,1,1,22,2,3,1,1,0,12415,NA,12,13,29,55,12415,4,3,97,13,NA,NA,55,13,FALSE,1,1,0,3103.75,9.42666069794227,8.04036633682238,NA
"62",2002,1597,1,2,30,2,5,1,1,0,28156.5,4,17,12,85,55,28156.5,1,3,24,16,NA,NA,85,17,TRUE,1,1,1,28156.5,10.2455335127746,10.2455335127746,NA
"63",2018,520,1,1,72,1,3,1,1,0,12485,2,12,12,26,55,24970,2,3,55,12,NA,NA,55,12,FALSE,1,1,0,12485,9.43228320271387,9.43228320271387,NA
"64",2006,3422,1,2,30,2,4,1,1,0,15633.75,3,14,12,29,26,38373.75,2,4,57,16,NA,NA,29,14,TRUE,1,1,1,19186.875,9.65718731786312,9.86198173050913,NA
"65",2000,2199,1,2,52,6,6,1,1,0,NA,NA,8,12,32,28,24937,2,2,44,12,NA,3,32,12,TRUE,1,1,1,12468.5,NA,9.43096074274595,0
"66",2000,2678,1,1,34,5,1,5,1,0,18287,NA,-1,13,-1,23,18287,1,3,21,15,NA,NA,23,13,FALSE,0,1,0,18287,9.81394570387463,9.81394570387463,NA
"67",1994,125,1,1,46,1,6,1,1,0,34380,3,7,12,16,-1,51570,4,3,39,14,NA,3,16,12,FALSE,1,1,1,12892.5,10.4452302789368,9.46440102592511,0
"68",1985,1342,1,1,34,6,1,1,1,0,NA,3,10,10,76,-1,14515,2,5,68,11,NA,NA,76,10,FALSE,1,1,0,7257.5,NA,8.88979069589879,NA
"69",2010,93,2,2,31,4,5,1,1,8,NA,NA,12,13,50,27,NA,2,NA,85,16,NA,NA,50,13,TRUE,1,0,1,NA,NA,NA,NA
"70",2002,1697,1,1,52,1,5,1,1,0,NA,3,12,12,54,-1,137237.765589,1,NA,63,12,NA,NA,54,12,FALSE,1,1,1,137237.765589,NA,11.829470215792,NA
"71",2006,2755,1,1,55,3,5,1,1,0,56850,4,17,14,65,-1,56850,1,4,78,17,NA,NA,65,17,FALSE,1,1,1,56850,10.9481714991787,10.9481714991787,NA
"72",2004,2299,1,2,75,8,1,2,1,0,NA,NA,7,-1,62,10,12830.75,2,NA,26,2,NA,NA,62,7,TRUE,0,1,0,6415.375,NA,8.76645273208322,NA
"73",1996,1927,1,1,28,4,4,4,1,0,NA,NA,16,-1,87,-1,17038,2,4,16,15,NA,NA,87,16,FALSE,0,1,1,8519,NA,9.05005424204284,NA
"74",2012,325,1,1,26,2,2,1,1,0,13475,3,12,16,42,29,33075,2,3,46,14,NA,NA,42,16,FALSE,1,1,0,16537.5,9.5085913957772,9.71338580842321,NA
"75",2002,2288,1,2,43,2,3,1,1,0,23463.75,3,14,14,39,26,23463.75,5,3,74,16,NA,NA,39,14,TRUE,1,1,0,4692.75,10.0632119559807,8.45377404354658,NA
"76",1984,389,1,1,53,2,3,1,2,8,87058,3,12,12,80,-1,92858,5,4,92,20,NA,NA,80,12,FALSE,1,1,0,18571.6,11.3743298421799,9.82938881110903,NA
"77",2010,1154,1,2,29,1,3,1,1,1,NA,4,12,14,37,80,34965,2,3,86,14,NA,NA,80,14,TRUE,1,1,0,17482.5,NA,9.76895565957802,NA
"78",1986,1458,1,1,25,2,3,1,1,0,38222,4,14,18,78,-1,38222,2,5,15,12,NA,NA,78,18,FALSE,1,1,0,19111,10.5511665450489,9.85801936448898,NA
"79",2000,1900,1,1,27,0,6,3,1,2,21612,NA,16,20,94,64,21612,2,3,73,16,NA,NA,94,20,FALSE,0,1,1,10806,9.98100399496396,9.28785681440401,NA
"80",1976,1278,1,2,35,10,4,1,NA,NA,NA,3,8,5,11,-1,15279,6,2,26,12,NA,NA,11,8,TRUE,1,1,1,2546.5,NA,7.84247514632466,NA
"81",2014,849,1,2,56,5,1,3,1,0,26015,3,-1,12,52,29,26015,3,3,48,15,NA,NA,52,12,TRUE,0,1,0,8671.66666666667,10.1664285737244,9.06781628505629,NA
"82",1988,647,1,1,28,2,1,3,1,0,31364,3,12,12,25,-1,36189,2,4,97,17,NA,NA,25,12,FALSE,0,1,0,18094.5,10.3534160173508,9.80336330367355,NA
"83",2008,944,1,2,38,5,3,1,1,0,10040.625,1,12,12,27,24,10040.625,2,1,14,12,NA,NA,27,12,TRUE,1,1,0,5020.3125,9.21439464230422,8.52124746174428,NA
"84",1987,764,1,2,86,8,2,1,1,0,NA,3,10,-1,58,-1,7500,1,3,NA,9,NA,NA,58,10,TRUE,1,1,0,7500,NA,8.9226582995244,NA
"85",1989,446,1,2,79,6,2,1,1,8,NA,2,8,6,58,-1,10436,1,4,55,13,NA,NA,58,8,TRUE,1,1,0,10436,NA,9.25301664625662,NA
"86",2016,1915,2,1,48,2,4,5,1,0,NA,2,-1,14,-1,35,21060,2,2,29,17,NA,NA,35,14,FALSE,0,0,1,10530,NA,9.26198360512802,NA
"87",1974,894,2,2,48,7,6,1,NA,NA,22206,2,12,12,24,-1,43178,2,3,23,12,NA,NA,24,12,TRUE,1,0,1,21589,10.0081178016142,9.97993920469646,NA
"88",1976,375,1,1,25,2,3,1,NA,NA,18335,3,12,12,48,-1,25465,3,2,28,12,NA,NA,48,12,FALSE,1,1,0,8488.33333333333,9.81656708050543,9.0464479506506,NA
"89",1980,1231,1,2,28,3,5,1,2,8,16994,4,12,9,95,-1,28323,3,2,21,14,NA,NA,95,12,TRUE,1,1,1,9441,9.74061561956349,9.15281718573252,NA
"90",2000,879,1,2,79,1,4,1,1,0,NA,NA,12,12,44,-1,10806,1,3,47,12,NA,NA,44,12,TRUE,1,1,1,10806,NA,9.28785681440401,NA
"91",1977,488,1,2,85,4,2,1,1,0,NA,2,8,4,58,-1,6741,1,3,NA,8,NA,NA,58,8,TRUE,1,1,0,6741,NA,8.81596356085344,NA
"92",1998,146,1,1,34,1,6,2,1,0,NA,NA,11,12,42,-1,NA,4,4,58,11,NA,NA,42,12,FALSE,0,1,1,NA,NA,NA,NA
"93",1989,1058,1,1,41,1,5,1,1,0,41746,5,16,14,80,-1,88133,1,5,94,20,NA,NA,80,16,FALSE,1,1,1,88133,10.6393589173059,11.3866023161361,NA
"94",1991,1440,1,2,68,1,3,1,1,0,3760,2,8,14,16,-1,56405,2,NA,85,17,NA,NA,16,14,TRUE,1,1,0,28202.5,8.23217423638394,10.2471659054791,NA
"95",2016,2146,1,2,55,3,4,1,1,0,2574,2,14,11,28,14,17550,1,2,74,12,NA,NA,28,14,TRUE,1,1,1,17550,7.85321638815607,9.77280922889401,NA
"96",1998,2115,2,2,49,3,4,1,1,0,4478,NA,15,16,92,-1,4478,3,1,69,15,NA,NA,92,16,TRUE,1,0,1,1492.66666666667,8.4069317971587,7.30831950849059,NA
"97",2002,1701,1,2,64,16,6,1,2,8,NA,NA,1,3,58,-1,1251.4,1,NA,14,1,NA,NA,58,3,TRUE,1,1,1,1251.4,NA,7.13201820356426,NA
"98",2008,426,1,1,23,2,4,5,1,0,7363.125,3,-1,12,-1,55,12718.125,2,3,32,11,NA,NA,55,12,FALSE,0,1,1,6359.0625,8.90423971400038,8.75763623980851,NA
"99",1984,401,1,2,29,9,3,2,1,0,NA,3,8,14,50,-1,6053,8,1,NA,13,NA,NA,50,14,TRUE,0,1,0,756.625,NA,6.62886775421185,NA
"100",2004,2513,1,2,75,6,3,1,1,0,NA,2,7,8,58,-1,8302.25,2,2,49,11,NA,NA,58,8,TRUE,1,1,0,4151.125,NA,8.33113466082537,NA
"101",1986,272,1,2,70,4,5,1,1,1,NA,5,-1,9,33,-1,4587,1,1,44,12,NA,NA,33,9,TRUE,1,1,1,4587,NA,8.43098149459717,NA
"102",2018,1057,1,1,21,0,2,5,1,3,6242.5,3,-1,12,-1,29,14755,2,3,39,9,NA,NA,29,12,FALSE,0,1,0,7377.5,8.73913602215393,8.90619010681709,NA
"103",1978,456,1,2,30,1,6,1,1,2,3619,2,14,14,21,-1,20355,2,2,49,16,NA,NA,21,14,TRUE,1,1,1,10177.5,8.19395302356374,9.22793468037713,NA
"104",2006,628,2,1,49,4,6,1,1,0,25582.5,1,11,11,36,-1,NA,3,2,68,15,NA,NA,36,11,FALSE,1,0,1,NA,10.1496638029609,NA,NA
"105",1994,1586,1,1,79,3,3,1,1,0,NA,NA,12,12,42,-1,34380,2,3,94,19,NA,NA,42,12,FALSE,1,1,0,17190,NA,9.75208309837689,NA
"106",1996,940,1,1,21,1,1,1,1,0,NA,NA,13,14,83,-1,102565,4,3,NA,14,1,NA,83,14,FALSE,1,1,0,25641.25,NA,10.1519576617963,NA
"107",1993,569,1,1,89,3,2,1,1,0,NA,4,8,8,58,-1,10808,2,3,62,12,NA,3,58,8,FALSE,1,1,0,5404,NA,8.59489469908009,0
"108",2002,92,1,2,32,3,3,1,1,0,NA,NA,-1,12,55,55,42234.75,2,NA,47,12,NA,NA,55,12,TRUE,1,1,0,21117.375,NA,9.95785144032286,NA
"109",2002,1353,1,1,26,2,3,5,1,0,10167.625,3,-1,12,-1,61,17206.75,4,NA,59,12,NA,NA,61,12,FALSE,0,1,0,4301.6875,9.22696393178006,8.36676266655695,NA
"110",2008,819,3,2,31,3,4,0,1,8,10040.625,2,11,11,38,-1,10040.625,3,2,68,11,NA,NA,38,11,TRUE,0,0,1,3346.875,9.21439464230422,8.11578235363611,NA
"111",1975,728,1,1,38,7,2,1,NA,NA,27793,2,7,7,49,-1,50027,5,3,54,13,NA,NA,49,7,FALSE,1,1,0,10005.4,10.232539469411,9.21088022622865,NA
"112",2018,1855,1,1,61,1,3,1,1,0,NA,3,12,18,59,91,24970,1,3,64,18,NA,NA,91,18,FALSE,1,1,0,24970,NA,10.1254303832738,NA
"113",2018,1418,1,2,32,4,5,5,1,0,NA,3,-1,7,-1,17,1589,2,3,14,10,NA,NA,17,7,TRUE,0,1,1,794.5,NA,6.67771298597677,NA
"114",1986,103,2,1,33,4,6,1,1,0,33125,2,8,10,29,-1,56058,3,3,63,14,NA,NA,29,10,FALSE,1,0,1,18686,10.4080435632885,9.8355298593529,NA
"115",2006,1843,1,1,52,3,5,1,1,0,NA,3,14,12,51,85,12080.625,1,2,55,13,NA,NA,85,14,FALSE,1,1,1,12080.625,NA,9.39935820856102,NA
"116",1996,745,1,1,47,3,5,1,1,0,87419,NA,16,12,90,-1,102565,3,5,85,16,3,NA,90,16,FALSE,1,1,1,34188.3333333333,11.3784679293219,10.4396397342481,NA
"117",1980,1157,1,1,64,2,4,1,1,0,28323,4,8,12,61,-1,32100,2,4,69,12,NA,NA,61,12,FALSE,1,1,1,16050,10.2514294744006,9.68346412855816,NA
"118",2014,528,3,1,21,1,3,1,1,1,21285,3,3,12,49,63,66220,4,3,49,12,NA,NA,63,12,FALSE,1,0,0,16555,9.96575787826225,9.71444344998135,NA
"119",1974,404,1,1,29,2,2,1,NA,NA,4935,4,14,14,58,-1,16038,2,1,49,16,NA,NA,58,14,FALSE,1,1,0,8019,8.50410795186758,8.98956900480703,NA
"120",1982,1270,1,1,38,3,1,1,1,0,36167,3,12,14,31,-1,36167,2,3,37,13,NA,NA,31,14,FALSE,1,1,0,18083.5,10.4959023798419,9.80275519928199,NA
"121",1972,17,1,1,24,0,3,8,NA,NA,NA,3,8,8,63,-1,24366,4,3,50,14,NA,NA,63,8,FALSE,0,1,0,6091.5,NA,8.71464963579446,NA
"122",1973,1480,1,1,57,7,5,1,NA,NA,NA,2,12,12,49,-1,19657,1,3,39,16,NA,NA,49,12,FALSE,1,1,1,19657,NA,9.8861887879578,NA
