"","YEAR","ID","RACE","SEX","AGE","SIBS","RES16","FAMILY16","BORN","PARBORN","REALRINC","INCOM16","PAEDUC","MAEDUC","PAPRES105PLUS","MAPRES105PLUS","REALINC","HOMPOP","FINRELA","PRESTG105PLUS","EDUC","RES161","COMTYPE","HPARPRES","HPAREDU","FEMALE","BOTHPAR","WHITE","RES16MID","FIPP","lnREALRINC","lnFIPP","RESNOWBIG"
"123",1980,1099,1,1,37,2,4,1,1,0,56647,1,7,14,63,-1,56647,1,4,84,17,NA,NA,63,14,FALSE,1,1,1,56647,10.9445943083019,10.9445943083019,NA
"124",1975,159,1,2,32,6,3,3,NA,NA,4447,3,8,12,20,-1,86496,5,4,NA,12,NA,NA,20,12,TRUE,0,1,0,17299.2,8.3999849905107,9.75841553664207,NA
"125",2006,240,3,2,25,14,4,1,2,8,NA,3,-1,0,18,18,284.25,6,3,16,4,NA,NA,18,0,TRUE,1,0,1,47.375,NA,3.85809466340259,NA
"126",1975,168,1,2,19,2,6,1,NA,NA,1112,3,-1,8,26,-1,20011,3,3,NA,12,NA,NA,26,8,TRUE,1,1,1,6670.33333333333,7.01391547481053,8.80542511267345,NA
"127",2018,769,1,1,36,1,3,5,1,0,12485,2,-1,16,-1,29,24970,4,2,43,12,NA,NA,29,16,FALSE,0,1,0,6242.5,9.43228320271387,8.73913602215393,NA
"128",1984,8,1,1,19,1,6,1,1,0,2201,3,16,16,87,-1,NA,5,NA,23,12,NA,NA,87,16,FALSE,1,1,1,NA,7.69666708152646,NA,NA
"129",2010,889,1,1,38,6,5,2,2,8,3367,3,12,-1,62,-1,11007.5,6,3,35,6,NA,NA,62,12,FALSE,0,1,1,1834.58333333333,8.12177741916107,7.51457266840185,NA
"130",1973,4,1,1,32,0,2,1,NA,NA,NA,3,8,12,58,-1,32761,5,3,12,12,NA,NA,58,12,FALSE,1,1,0,6552.2,NA,8.78755615009755,NA
"131",2014,875,1,1,58,3,3,1,1,0,13007.5,2,10,12,50,26,21285,2,2,26,12,NA,NA,50,12,FALSE,1,1,0,10642.5,9.47328139316446,9.27261069770231,NA
"132",2012,1689,1,2,43,2,1,1,1,0,11637.5,3,12,8,11,14,NA,4,3,46,17,NA,NA,14,12,TRUE,1,1,0,NA,9.36198792158532,NA,NA
"133",1983,175,1,1,25,1,5,1,1,0,18459,4,13,12,55,-1,18459,1,3,55,16,NA,NA,55,13,FALSE,1,1,1,18459,9.8233073354086,9.8233073354086,NA
"134",2014,1446,1,1,67,2,6,1,1,2,NA,3,-1,12,16,50,11233.75,1,2,20,11,NA,NA,50,12,FALSE,1,1,1,11233.75,NA,9.32667791897258,NA
"135",1984,263,1,2,72,9,2,1,2,8,3852,3,11,12,49,-1,4952,1,2,11,12,NA,NA,49,12,TRUE,1,1,0,4952,8.25634777291802,8.50754681436443,NA
"136",2008,845,1,2,26,1,5,4,1,0,14726.25,2,16,-1,28,-1,29452.5,4,2,26,14,NA,NA,28,16,TRUE,0,1,1,7363.125,9.59738689456033,8.90423971400038,NA
"137",1986,1281,2,1,27,11,2,1,1,0,510,2,10,11,21,-1,7644,5,3,50,12,NA,NA,21,11,FALSE,1,0,0,1528.8,6.23441072571837,7.33223839292606,NA
"138",2006,606,1,1,47,1,4,1,1,0,18476.25,4,20,16,89,55,18476.25,3,3,29,12,NA,NA,89,20,FALSE,1,1,1,6158.75,9.82424140252628,8.72562911385817,NA
"139",1977,1092,2,1,50,10,3,1,1,0,17335,1,-1,6,16,-1,17335,2,1,16,12,NA,NA,16,6,FALSE,1,0,0,8667.5,9.76048285811912,9.06733567755918,NA
"140",1987,301,1,1,32,6,3,1,1,0,32500,4,14,14,58,-1,37500,1,4,39,13,NA,NA,58,14,FALSE,1,1,0,37500,10.3889953683178,10.5320962119585,NA
"141",1974,951,1,1,73,2,1,1,NA,NA,NA,3,7,7,58,-1,4935,3,3,58,7,NA,NA,58,7,FALSE,1,1,0,1645,NA,7.40549566319947,NA
"142",1988,1085,1,1,44,1,5,1,1,0,43426,3,8,8,39,-1,43426,6,4,26,13,NA,NA,39,8,FALSE,1,1,1,7237.66666666667,10.6788136190537,8.88705414982566,NA
"143",1993,1606,1,2,30,1,1,1,1,0,NA,3,13,12,29,-1,18471,2,2,39,18,NA,3,29,13,TRUE,1,1,0,9235.5,NA,9.13081003301937,0
"144",1973,544,1,2,26,5,1,1,NA,NA,NA,3,7,7,32,-1,32761,4,3,16,12,NA,NA,32,7,TRUE,1,1,0,8190.25,NA,9.01069970141176,NA
"145",1985,514,1,2,67,1,4,3,1,0,3695,4,8,8,43,-1,17154,1,3,18,10,NA,NA,43,8,TRUE,0,1,1,17154,8.2147358333823,9.74998666155037,NA
"146",1976,434,1,1,30,3,5,1,NA,NA,4074,3,9,12,19,-1,9167,3,1,18,12,NA,NA,19,12,FALSE,1,1,1,3055.66666666667,8.31238059678675,8.02475306929367,NA
"147",1998,2654,1,1,48,2,3,1,1,0,46507,NA,14,12,51,12,46507,4,2,43,12,NA,NA,51,14,FALSE,1,1,0,11626.75,10.7473581178802,9.36106375676031,NA
"148",2010,326,2,2,46,11,6,5,1,0,14245,4,-1,12,-1,50,14245,2,2,53,13,NA,NA,50,12,TRUE,0,0,1,7122.5,9.56416124693201,8.87101406637206,NA
"149",1998,671,1,1,35,2,3,1,1,0,14641,NA,12,9,58,16,22392,5,2,54,10,NA,NA,58,12,FALSE,1,1,0,4478.4,9.59158109119348,8.40702111876119,NA
"150",1996,146,1,2,30,2,3,1,1,8,13594,NA,12,10,39,29,15406,3,2,55,13,NA,NA,39,12,TRUE,1,1,0,5135.33333333333,9.51738379790658,8.5439000342448,NA
"151",2016,235,1,1,23,2,5,1,1,0,234,4,18,16,91,55,131676.6906,5,4,91,16,NA,NA,91,18,FALSE,1,1,1,26335.33812,5.4553211153577,10.1786669710225,NA
"152",1973,463,1,1,25,1,6,1,NA,NA,NA,3,9,14,69,-1,58970,3,3,49,15,NA,NA,69,14,FALSE,1,1,1,19656.6666666667,NA,9.88617183032644,NA
"153",1980,1269,1,2,37,1,5,1,1,1,NA,4,20,18,93,-1,56647,4,4,68,16,NA,NA,93,20,TRUE,1,1,1,14161.75,NA,9.55829994718202,NA
"154",2002,1567,2,2,36,4,4,5,1,0,13296.125,2,-1,16,-1,55,13296.125,4,3,26,14,NA,NA,55,16,TRUE,0,0,1,3324.03125,9.49522791837474,8.10893355725485,NA
"155",2006,2909,1,1,29,2,3,5,1,0,6395.625,2,-1,13,-1,20,6395.625,2,2,15,12,NA,NA,20,13,FALSE,0,1,0,3197.8125,8.76336944184102,8.07022226128107,NA
"156",1974,900,1,1,28,2,6,1,NA,NA,96450,3,12,10,11,-1,94738,4,4,NA,16,NA,NA,11,12,FALSE,1,1,1,23684.5,11.4767800183339,10.0725761047276,NA
"157",1974,703,1,2,65,3,3,0,NA,NA,NA,NA,0,0,58,-1,4935,1,2,NA,8,NA,NA,58,0,TRUE,0,1,0,4935,NA,8.50410795186758,NA
"158",1996,2888,1,1,30,5,3,1,1,0,19938,NA,14,12,58,55,19938,4,3,40,13,NA,NA,58,14,FALSE,1,1,0,4984.5,9.90038273758265,8.51408837646276,NA
"159",1976,718,1,2,49,7,1,1,NA,NA,9167,2,1,0,58,-1,18335,4,3,25,4,NA,NA,58,1,TRUE,1,1,0,4583.75,9.12336535796178,8.43027271938554,NA
"160",1996,1988,1,1,31,2,5,1,1,0,NA,NA,2,9,45,16,13594,4,3,28,12,1,NA,45,9,FALSE,1,1,1,3398.5,NA,8.13108943678669,NA
"161",1994,2225,1,1,26,1,5,1,1,0,21010,NA,18,18,80,85,21010,3,3,85,16,NA,2,85,18,FALSE,1,1,1,7003.33333333333,9.95275379383905,8.85414150517094,1
"162",1991,386,2,1,68,0,1,1,1,0,NA,3,6,6,26,-1,NA,2,3,51,12,NA,NA,26,6,FALSE,1,0,0,NA,NA,NA,NA
"163",2000,1369,2,2,38,3,4,1,1,0,NA,NA,12,11,35,-1,NA,4,1,26,12,NA,NA,35,12,TRUE,1,0,1,NA,NA,NA,NA
"164",1996,2145,1,1,40,2,5,1,1,0,27188,NA,16,12,90,-1,27188,1,3,66,12,3,NA,90,16,FALSE,1,1,1,27188,10.2105309784665,10.2105309784665,NA
"165",1983,662,1,1,67,2,3,1,1,0,NA,2,3,6,18,-1,15619,2,3,59,10,NA,NA,18,6,FALSE,1,1,0,7809.5,NA,8.96309622029778,NA
"166",1982,3,1,2,27,4,5,1,1,0,NA,4,12,12,51,-1,28030,1,4,59,15,NA,NA,51,12,TRUE,1,1,1,28030,NA,10.2410306441588,NA
"167",2010,775,1,2,51,4,1,5,1,0,11007.5,3,-1,12,-1,39,11007.5,1,2,14,14,NA,NA,39,12,TRUE,0,1,0,11007.5,9.30633213762991,9.30633213762991,NA
"168",1991,1072,1,1,25,3,4,3,1,0,9401,2,8,13,29,-1,27158,2,3,33,14,NA,NA,29,13,FALSE,0,1,1,13579,9.14857134557855,9.5162797606988,NA
"169",2008,1862,1,1,41,5,2,3,1,0,12718.125,1,12,15,15,32,14726.25,3,1,29,12,NA,NA,32,15,FALSE,0,1,0,4908.75,9.45078342036845,8.49877460589222,NA
"170",1982,1052,1,2,56,0,5,1,1,0,13563,4,12,12,31,-1,NA,2,3,50,12,NA,NA,31,12,TRUE,1,1,1,NA,9.51510077596271,NA,NA
"171",1996,2338,1,2,67,1,3,5,1,0,NA,NA,-1,10,-1,48,9969,3,3,22,12,NA,NA,48,10,TRUE,0,1,0,3323,NA,8.1086232683546,NA
"172",2018,1925,1,1,56,3,3,1,1,0,12485,2,10,12,50,14,20430,2,2,20,11,NA,NA,50,12,FALSE,1,1,0,10215,9.43228320271387,9.23161250725172,NA
"173",1991,286,1,2,61,10,4,1,1,0,17757,2,-1,8,12,-1,17757,1,2,87,15,NA,NA,12,8,TRUE,1,1,1,17757,9.78453508335883,9.78453508335883,NA
"174",1998,1844,1,2,43,4,5,1,1,1,18947,NA,16,12,90,-1,56842,2,4,83,17,NA,NA,90,16,TRUE,1,1,1,28421,9.84940088663236,10.2548835875204,NA
"175",2018,1588,2,2,36,11,3,7,1,0,1589,3,-1,20,-1,29,2043,1,3,15,13,NA,NA,29,20,TRUE,0,0,0,2043,7.37086016653672,7.62217459481762,NA
"176",2010,1603,1,1,61,1,3,1,1,0,NA,4,19,16,89,91,119606.06532,2,5,89,16,NA,NA,91,19,FALSE,1,1,0,59803.03266,NA,10.9988116520308,NA
"177",2010,1836,1,1,55,2,1,1,1,0,NA,3,16,16,58,85,NA,1,3,84,16,NA,NA,85,16,FALSE,1,1,0,NA,NA,NA,NA
"178",2010,1289,1,1,52,2,1,1,1,0,NA,4,12,12,42,-1,28490,1,3,44,16,NA,NA,42,12,FALSE,1,1,0,28490,NA,10.257308427492,NA
"179",1985,1205,1,2,78,7,2,1,1,2,NA,2,7,8,58,-1,17154,1,3,NA,11,NA,NA,58,8,TRUE,1,1,0,17154,NA,9.74998666155037,NA
"180",2004,219,1,1,21,2,3,1,1,0,NA,3,17,17,94,85,1207.6,1,3,NA,15,NA,NA,94,17,FALSE,1,1,0,1207.6,NA,7.09639019783268,NA
"181",1982,601,2,2,29,5,3,1,1,0,NA,2,5,8,23,-1,13563,5,2,22,12,NA,NA,23,8,TRUE,1,0,0,2712.6,NA,7.90566286352861,NA
"182",2000,2091,2,2,36,6,1,1,1,0,7481,NA,-1,12,50,28,7481,4,2,15,12,NA,5,50,12,TRUE,1,0,0,1870.25,8.9201217518724,7.53382739075251,0
"183",1994,2475,1,2,48,1,5,1,1,0,10505,3,14,12,55,-1,24830,2,3,18,12,NA,NA,55,14,TRUE,1,1,1,12415,9.2596066132791,9.42666069794227,NA
"184",1988,376,2,1,19,NA,3,2,1,0,1930,3,14,12,76,-1,20507,6,2,24,8,NA,NA,76,14,FALSE,0,0,0,3417.83333333333,7.56527528189893,8.13676210102772,NA
"185",2002,682,1,2,68,1,4,1,1,0,NA,NA,12,12,73,50,62570,9,4,87,16,NA,NA,73,12,TRUE,1,1,1,6952.22222222222,NA,8.84681663165619,NA
"186",2012,545,2,2,58,2,5,1,1,0,NA,2,10,10,53,14,NA,1,3,91,16,NA,NA,53,10,TRUE,1,0,1,NA,NA,NA,NA
"187",1993,245,1,1,72,6,4,1,1,0,NA,3,3,3,16,-1,NA,2,2,52,8,NA,5,16,3,FALSE,1,1,1,NA,NA,NA,0
"188",1988,1183,1,1,42,10,1,1,1,0,43426,2,8,8,39,-1,43426,3,3,53,12,NA,NA,39,8,FALSE,1,1,0,14475.3333333333,10.6788136190537,9.58020133038561,NA
"189",2012,1587,1,2,61,3,2,1,1,0,15925,2,8,10,58,-1,18375,1,3,94,20,NA,NA,58,10,TRUE,1,1,0,18375,9.67564548044036,9.81874632408104,NA
"190",1996,2369,1,1,47,3,2,5,1,0,NA,NA,-1,14,-1,16,363,4,2,6,10,1,NA,16,14,FALSE,0,1,0,90.75,NA,4.50810847314496,NA
"191",2018,646,1,2,55,8,2,1,2,8,54480,1,-1,0,58,-1,54480,1,4,88,18,NA,NA,58,0,TRUE,1,1,0,54480,10.9055889408234,10.9055889408234,NA
"192",2004,1833,1,1,20,5,2,1,1,0,6792.75,2,20,12,58,42,11321.25,2,NA,5,13,NA,NA,58,20,FALSE,1,1,0,5660.625,8.82361114592317,8.64128958912921,NA
"193",2000,1730,3,1,38,9,5,5,1,0,29925,NA,-1,16,-1,42,29925,1,3,58,16,NA,3,42,16,FALSE,0,0,1,29925,10.3064495304262,10.3064495304262,0
"194",2002,1981,1,2,63,3,3,5,1,0,17206.75,3,-1,12,-1,47,42234.75,2,NA,54,12,NA,NA,47,12,TRUE,0,1,0,21117.375,9.75305702767684,9.95785144032286,NA
"195",1986,1143,1,1,50,1,2,1,1,0,NA,2,8,8,18,-1,102084,2,1,58,12,NA,NA,18,8,FALSE,1,1,0,51042,NA,10.8404041022039,NA
"196",1990,295,1,2,36,2,5,1,1,0,24395,3,14,11,90,-1,99988,2,3,80,14,NA,NA,90,14,TRUE,1,1,1,49994,10.1021334722499,10.8196582772097,NA
"197",1976,104,1,2,33,2,4,1,NA,NA,NA,3,6,10,29,-1,4074,4,2,NA,9,NA,NA,29,10,TRUE,1,1,1,1018.5,NA,6.92608623566686,NA
"198",2012,1485,1,2,45,3,2,1,1,0,7962.5,3,12,12,27,27,7962.5,1,2,18,16,NA,NA,27,12,TRUE,1,1,0,7962.5,8.98249829988042,8.98249829988042,NA
"199",2016,2492,1,1,81,5,6,1,1,0,NA,2,7,8,26,16,5265,1,2,35,10,NA,NA,26,8,FALSE,1,1,1,5265,NA,8.56883642456808,NA
"200",2004,1972,3,2,40,0,3,5,1,0,3924.7,3,-1,9,-1,28,9811.75,1,NA,85,14,NA,NA,28,9,TRUE,0,0,0,9811.75,8.27504519417433,9.19133592604848,NA
"201",1973,1374,1,2,70,8,2,1,NA,NA,NA,3,8,8,58,-1,14415,2,3,21,8,NA,NA,58,8,TRUE,1,1,0,7207.5,NA,8.88287742951256,NA
"202",2012,1443,1,1,89,9,3,1,1,8,NA,3,6,6,35,-1,6737.5,1,1,15,8,NA,NA,35,6,FALSE,1,1,0,6737.5,NA,8.81544421521725,NA
"203",2018,191,3,1,53,4,5,1,1,2,54480,3,12,12,25,28,54480,2,4,59,12,NA,NA,28,12,FALSE,1,0,1,27240,10.9055889408234,10.2124417602634,NA
"204",1989,21,1,2,50,1,6,1,2,8,15075,1,18,14,82,-1,15075,1,2,26,18,NA,NA,82,18,TRUE,1,1,1,15075,9.62079302159539,9.62079302159539,NA
"205",2014,1650,1,2,72,1,5,1,1,0,NA,3,16,14,91,-1,47300,1,4,56,16,NA,NA,91,16,TRUE,1,1,1,47300,NA,10.76426557448,NA
"206",1994,92,1,2,81,7,3,5,1,8,NA,2,-1,6,-1,14,8595,1,3,50,8,NA,3,14,6,TRUE,0,1,0,8595,NA,9.05893591781695,0
"207",2018,920,1,2,66,2,3,1,1,0,NA,3,11,12,40,29,17025,2,2,39,12,NA,NA,40,12,TRUE,1,1,0,8512.5,NA,9.04929095045777,NA
"208",1986,676,1,2,30,7,3,1,1,0,9173,4,12,12,55,-1,28029,6,3,32,16,NA,NA,55,12,TRUE,1,1,0,4671.5,9.12401966550966,8.44923549823301,NA
"209",2018,1496,1,2,65,10,2,1,1,0,908,1,10,11,24,28,20430,1,2,64,14,NA,NA,28,11,TRUE,1,1,0,20430,6.81124437860129,9.92475968781167,NA
"210",2008,1379,1,2,48,2,3,1,1,0,1874.25,1,16,16,86,-1,1874.25,1,3,15,12,NA,NA,86,16,TRUE,1,1,0,1874.25,7.53596385838317,7.53596385838317,NA
"211",2006,3140,1,1,21,6,1,3,1,0,10659.375,3,12,14,27,24,10659.375,1,3,16,12,NA,NA,27,14,FALSE,0,1,0,10659.375,9.27419506560701,9.27419506560701,NA
"212",1977,1270,1,2,22,6,3,1,1,0,963,3,-1,12,29,-1,14446,4,1,29,12,NA,NA,29,12,TRUE,1,1,0,3611.5,6.87005341179813,8.1918784774909,NA
"213",2014,1528,1,1,28,2,1,5,1,0,8868.75,2,-1,12,-1,27,8868.75,1,3,9,9,NA,NA,27,12,FALSE,0,1,0,8868.75,9.09028914090835,9.09028914090835,NA
"214",2014,2274,1,1,56,1,6,1,1,0,21285,3,10,14,18,27,31927.5,4,3,29,13,NA,NA,27,14,FALSE,1,1,1,7981.875,9.96575787826225,8.98492862525053,NA
"215",1983,901,1,1,32,4,3,1,1,0,8520,3,12,12,55,-1,10223,4,2,32,11,NA,NA,55,12,FALSE,1,1,0,2555.75,9.05017161982336,7.84610100163712,NA
"216",1982,439,1,2,49,4,5,1,1,0,4220,3,10,8,75,-1,36167,2,3,29,13,NA,NA,75,10,TRUE,1,1,1,18083.5,8.34759040703006,9.80275519928199,NA
"217",1998,1235,1,2,44,2,3,1,1,0,11196,NA,8,8,32,38,56842,2,4,NA,14,NA,NA,38,8,TRUE,1,1,0,28421,9.32331185063534,10.2548835875204,NA
"218",2014,1711,1,1,59,3,4,1,1,0,15372.5,3,12,12,29,-1,15372.5,1,2,50,13,NA,NA,29,12,FALSE,1,1,1,15372.5,9.64033547782762,9.64033547782762,NA
"219",2016,2666,3,2,57,13,3,5,1,0,NA,3,-1,8,-1,35,4212,1,2,21,13,NA,NA,35,8,TRUE,0,0,0,4212,NA,8.34569287325387,NA
"220",2010,1775,1,1,37,2,3,1,1,2,14245,3,12,12,29,40,28490,2,3,50,12,NA,NA,40,12,FALSE,1,1,0,14245,9.56416124693201,9.56416124693201,NA
"221",1976,1102,1,1,49,1,6,1,NA,NA,45837,3,10,12,76,-1,45837,3,3,80,12,NA,NA,76,12,FALSE,1,1,1,15279,10.7328469042208,9.63423461555271,NA
"222",1972,1551,2,1,34,2,3,1,NA,NA,NA,5,16,12,92,-1,NA,2,4,56,16,NA,NA,92,16,FALSE,1,0,0,NA,NA,NA,NA
"223",1996,488,1,1,48,1,6,1,1,0,17038,NA,12,15,21,20,39875,4,3,25,14,1,NA,21,15,FALSE,1,1,1,9968.75,9.74320142260279,9.20721047896726,NA
"224",1988,1140,1,1,29,9,1,1,1,0,15682,2,8,12,21,-1,26538,3,3,45,12,NA,NA,21,12,FALSE,1,1,0,8846,9.66026883679087,9.08772065842827,NA
"225",1973,598,1,2,27,9,3,8,NA,NA,NA,4,12,12,24,-1,32761,NA,3,NA,12,NA,NA,24,12,TRUE,0,1,0,NA,NA,NA,NA
"226",1986,276,2,1,43,3,3,3,2,8,11466,3,5,2,46,-1,24207,5,NA,18,8,NA,NA,46,5,FALSE,0,0,0,4841.4,9.34714141346833,8.48495921408252,NA
"227",2004,636,2,2,43,8,3,1,1,0,49813.5,3,7,13,37,50,60380,2,NA,91,18,NA,NA,50,13,TRUE,1,0,0,30190,10.8160413106134,10.3152660227009,NA
"228",2014,1527,1,2,55,3,5,1,1,0,NA,3,16,14,65,87,NA,3,3,28,13,NA,NA,87,16,TRUE,1,1,1,NA,NA,NA,NA
"229",1998,94,1,2,42,2,5,1,1,8,NA,NA,12,12,39,-1,16363,1,1,18,16,NA,NA,39,12,TRUE,1,1,1,16363,NA,9.7027779674289,NA
"230",1986,1219,1,1,40,1,3,1,1,0,28029,3,12,8,38,-1,45866,4,3,61,16,NA,NA,38,12,FALSE,1,1,0,11466.5,10.2409949674611,9.34718501970403,NA
"231",1978,1112,1,1,64,1,6,6,1,0,67851,2,12,-1,85,-1,67851,2,4,89,19,NA,NA,85,12,FALSE,0,1,1,33925.5,11.1250694035479,10.431922222988,NA
"232",1987,208,1,2,39,5,6,1,1,0,11250,4,16,14,42,-1,55000,4,4,55,15,NA,NA,42,16,TRUE,1,1,1,13750,9.32812340763257,9.52879410309472,NA
"233",2000,171,1,1,30,2,3,1,1,0,24937,NA,12,12,19,29,24937,1,3,36,12,NA,NA,29,12,FALSE,1,1,0,24937,10.1241079233059,10.1241079233059,NA
"234",2018,2106,1,1,51,3,5,1,1,0,24970,4,16,12,83,27,24970,3,3,52,14,NA,NA,83,16,FALSE,1,1,1,8323.33333333333,10.1254303832738,9.02681809460571,NA
"235",2014,2276,1,1,62,2,6,1,1,0,39022.5,4,13,18,55,16,47300,2,4,76,16,NA,NA,55,18,FALSE,1,1,1,23650,10.5718936818326,10.0711183939201,NA
"236",2004,2732,1,1,60,3,6,1,1,0,134008.440726,3,12,12,39,-1,128434.605938,3,NA,90,16,NA,NA,39,12,FALSE,1,1,1,42811.5353126667,11.8056580674418,10.6645628619079,NA
"237",1998,1918,1,1,55,21,2,1,1,0,7751,NA,-1,12,18,13,22392,5,2,33,13,NA,NA,18,12,FALSE,1,1,0,4478.4,8.95557714628151,8.40702111876119,NA
"238",2002,1252,1,2,39,0,5,5,1,0,11731.875,1,-1,14,-1,55,14860.375,2,NA,63,12,NA,NA,55,14,TRUE,0,1,1,7430.1875,9.37006477542074,8.91330637292502,NA
"239",1994,526,2,2,52,0,6,1,1,0,51570,NA,6,6,16,14,99956,2,4,80,19,NA,3,16,6,TRUE,1,0,1,49978,10.850695387045,10.8193381875819,0
"240",1984,90,1,2,28,1,3,1,2,2,17884,4,2,2,50,-1,46773,3,2,30,13,NA,NA,50,2,TRUE,1,1,0,15591,9.79166173735387,9.65444910367655,NA
"241",1998,1363,1,1,28,1,6,3,1,0,25837,NA,12,16,66,27,37895,2,3,60,17,NA,NA,66,16,FALSE,0,1,1,18947.5,10.1595628520853,9.84942727568618,NA
"242",1973,881,2,1,22,5,4,1,NA,NA,NA,2,5,3,23,-1,NA,2,3,50,12,NA,NA,23,5,FALSE,1,0,1,NA,NA,NA,NA
"243",2002,995,1,2,44,2,1,1,1,0,NA,NA,10,12,37,22,11731.875,1,3,29,12,NA,NA,37,12,TRUE,1,1,0,11731.875,NA,9.37006477542074,NA
"244",2012,1195,2,1,28,2,4,1,1,0,NA,NA,20,16,85,-1,NA,2,3,85,16,NA,NA,85,20,FALSE,1,0,1,NA,NA,NA,NA
"245",1994,2949,1,1,21,6,1,2,1,0,12415,NA,8,11,29,-1,14325,3,3,12,12,NA,3,29,11,FALSE,0,1,0,4775,9.42666069794227,8.47114925291483,0
"246",1983,995,2,2,27,3,6,1,1,0,NA,2,11,14,16,-1,2272,2,2,NA,8,NA,NA,16,14,TRUE,1,0,1,1136,NA,7.0352685992811,NA
"247",2002,697,1,1,46,2,3,3,1,0,17206.75,4,12,13,63,54,17206.75,1,3,64,13,NA,NA,63,13,FALSE,0,1,0,17206.75,9.75305702767684,9.75305702767684,NA
